new LOG at 2019-09-10 00:06:43 :
pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html
{'r': 255, 'g': 255, 'b': 255}
((41, 24), (728, 728, 728))
((41, 25), (538, 538, 538))
((41, 26), (355, 355, 355))
((69, 14), (355, 355, 355))
((69, 15), (538, 538, 538))
((69, 16), (728, 728, 728))
((69, 17), (934, 934, 934))
((69, 18), (1108, 1108, 1108))
((69, 19), (1224, 1224, 1224))
((69, 20), (1275, 1275, 1275))
((69, 21), (1224, 1224, 1224))
((69, 22), (1108, 1108, 1108))
((69, 23), (934, 934, 934))
((69, 24), (728, 728, 728))
((69, 25), (538, 538, 538))
((69, 26), (355, 355, 355))
((0, 0), (1190, 1190, 1190))
((0, 1), (559, 559, 559))
((0, 9), (559, 559, 559))
((0, 10), (1190, 1190, 1190))
((0, 11), (2350, 2350, 2350))
((0, 12), (4247, 4247, 4247))
((0, 13), (7068, 7068, 7068))
((0, 14), (10898, 10898, 10898))
((0, 15), (15687, 15687, 15687))
((0, 16), (21052, 21052, 21052))
((0, 17), (26437, 26437, 26437))
((0, 18), (31089, 31089, 31089))
((0, 19), (34229, 34229, 34229))
((0, 20), (35366, 35366, 35366))
((0, 21), (34229, 34229, 34229))
((0, 22), (31089, 31089, 31089))
((0, 23), (26437, 26437, 26437))
((0, 24), (21052, 21052, 21052))
((0, 25), (15687, 15687, 15687))
((0, 26), (10898, 10898, 10898))
((0, 27), (7068, 7068, 7068))
((0, 28), (4247, 4247, 4247))
((0, 29), (2350, 2350, 2350))
((1, 0), (7585, 7585, 7585))
((1, 1), (3578, 3578, 3578))
((1, 2), (1538, 1538, 1538))
((1, 3), (589, 589, 589))
((1, 7), (589, 589, 589))
((1, 8), (1538, 1538, 1538))
((1, 9), (3578, 3578, 3578))
((1, 10), (7585, 7585, 7585))
((1, 11), (14741, 14741, 14741))
((1, 12), (26438, 26438, 26438))
((1, 13), (43940, 43940, 43940))
((1, 14), (67841, 67841, 67841))
((1, 15), (97633, 97633, 97633))
((1, 16), (131215, 131215, 131215))
((1, 17), (164911, 164911, 164911))
((1, 18), (193967, 193967, 193967))
((1, 19), (213765, 213765, 213765))
((1, 20), (220775, 220775, 220775))
((1, 21), (213765, 213765, 213765))
((1, 22), (193967, 193967, 193967))
((1, 23), (164911, 164911, 164911))
((1, 24), (131215, 131215, 131215))
((1, 25), (97633, 97633, 97633))
((1, 26), (67841, 67841, 67841))
((1, 27), (43940, 43940, 43940))
((1, 28), (26438, 26438, 26438))
((1, 29), (14741, 14741, 14741))
((2, 0), (40591, 40591, 40591))
((2, 1), (19185, 19185, 19185))
((2, 2), (8288, 8288, 8288))
((2, 3), (3276, 3276, 3276))
((2, 4), (1229, 1229, 1229))
((2, 5), (699, 699, 699))
((2, 6), (1229, 1229, 1229))
((2, 7), (3276, 3276, 3276))
((2, 8), (8288, 8288, 8288))
((2, 9), (19185, 19185, 19185))
((2, 10), (40591, 40591, 40591))
((2, 11), (78973, 78973, 78973))
((2, 12), (142011, 142011, 142011))
((2, 13), (236752, 236752, 236752))
((2, 14), (366931, 366931, 366931))
((2, 15), (529846, 529846, 529846))
((2, 16), (714208, 714208, 714208))
((2, 17), (899703, 899703, 899703))
((2, 18), (1060278, 1060278, 1060278))
((2, 19), (1169722, 1169722, 1169722))
((2, 20), (1208609, 1208609, 1208609))
((2, 21), (1169722, 1169722, 1169722))
((2, 22), (1060278, 1060278, 1060278))
((2, 23), (899703, 899703, 899703))
((2, 24), (714208, 714208, 714208))
((2, 25), (529846, 529846, 529846))
((2, 26), (366931, 366931, 366931))
((2, 27), (236752, 236752, 236752))
((2, 28), (142011, 142011, 142011))
((2, 29), (78973, 78973, 78973))
((3, 0), (189723, 189723, 189723))
((3, 1), (89252, 89252, 89252))
((3, 2), (38462, 38462, 38462))
((3, 3), (15199, 15199, 15199))
((3, 4), (5792, 5792, 5792))
((3, 5), (3365, 3365, 3365))
((3, 6), (5792, 5792, 5792))
((3, 7), (15199, 15199, 15199))
((3, 8), (38462, 38462, 38462))
((3, 9), (89252, 89252, 89252))
((3, 10), (189723, 189723, 189723))
((3, 11), (371344, 371344, 371344))
((3, 12), (671832, 671832, 671832))
((3, 13), (1126882, 1126882, 1126882))
((3, 14), (1756623, 1756623, 1756623))
((3, 15), (2549745, 2549745, 2549745))
((3, 16), (3451563, 3451563, 3451563))
((3, 17), (4362980, 4362980, 4362980))
((3, 18), (5154489, 5154489, 5154489))
((3, 19), (5695303, 5695303, 5695303))
((3, 20), (5887651, 5887651, 5887651))
((3, 21), (5695303, 5695303, 5695303))
((3, 22), (5154489, 5154489, 5154489))
((3, 23), (4362980, 4362980, 4362980))
((3, 24), (3451563, 3451563, 3451563))
((3, 25), (2549745, 2549745, 2549745))
((3, 26), (1756623, 1756623, 1756623))
((3, 27), (1126882, 1126882, 1126882))
((3, 28), (671832, 671832, 671832))
((3, 29), (371344, 371344, 371344))
((4, 0), (786693, 786693, 786693))
((4, 1), (366872, 366872, 366872))
((4, 2), (156968, 156968, 156968))
((4, 3), (61651, 61651, 61651))
((4, 4), (23516, 23516, 23516))
((4, 5), (13679, 13679, 13679))
((4, 6), (23516, 23516, 23516))
((4, 7), (61651, 61651, 61651))
((4, 8), (156968, 156968, 156968))
((4, 9), (366872, 366872, 366872))
((4, 10), (786693, 786693, 786693))
((4, 11), (1553562, 1553562, 1553562))
((4, 12), (2834972, 2834972, 2834972))
((4, 13), (4793482, 4793482, 4793482))
((4, 14), (7526385, 7526385, 7526385))
((4, 15), (10993555, 10993555, 10993555))
((4, 16), (14960459, 14960459, 14960459))
((4, 17), (18989467, 18989467, 18989467))
((4, 18), (22502160, 22502160, 22502160))
((4, 19), (24908290, 24908290, 24908290))
((4, 20), (25765171, 25765171, 25765171))
((4, 21), (24908290, 24908290, 24908290))
((4, 22), (22502160, 22502160, 22502160))
((4, 23), (18989467, 18989467, 18989467))
((4, 24), (14960459, 14960459, 14960459))
((4, 25), (10993555, 10993555, 10993555))
((4, 26), (7526385, 7526385, 7526385))
((4, 27), (4793482, 4793482, 4793482))
((4, 28), (2834972, 2834972, 2834972))
((4, 29), (1553562, 1553562, 1553562))
((5, 0), (2923686, 2923686, 2923686))
((5, 1), (1348427, 1348427, 1348427))
((5, 2), (570755, 570755, 570755))
((5, 3), (221975, 221975, 221975))
((5, 4), (84040, 84040, 84040))
((5, 5), (48695, 48695, 48695))
((5, 6), (84040, 84040, 84040))
((5, 7), (221975, 221975, 221975))
((5, 8), (570755, 570755, 570755))
((5, 9), (1348427, 1348427, 1348427))
((5, 10), (2923686, 2923686, 2923686))
((5, 11), (5836647, 5836647, 5836647))
((5, 12), (10760069, 10760069, 10760069))
((5, 13), (18363705, 18363705, 18363705))
((5, 14), (29073161, 29073161, 29073161))
((5, 15), (42771133, 42771133, 42771133))
((5, 16), (58551921, 58551921, 58551921))
((5, 17), (74669364, 74669364, 74669364))
((5, 18), (88780640, 88780640, 88780640))
((5, 19), (98474317, 98474317, 98474317))
((5, 20), (101931346, 101931346, 101931346))
((5, 21), (98474317, 98474317, 98474317))
((5, 22), (88780640, 88780640, 88780640))
((5, 23), (74669364, 74669364, 74669364))
((5, 24), (58551921, 58551921, 58551921))
((5, 25), (42771133, 42771133, 42771133))
((5, 26), (29073161, 29073161, 29073161))
((5, 27), (18363705, 18363705, 18363705))
((5, 28), (10760069, 10760069, 10760069))
((5, 29), (5836647, 5836647, 5836647))
((6, 0), (9808102, 9808102, 9808102))
((6, 1), (4466799, 4466799, 4466799))
((6, 2), (1866694, 1866694, 1866694))
((6, 3), (717065, 717065, 717065))
((6, 4), (268302, 268302, 268302))
((6, 5), (154376, 154376, 154376))
((6, 6), (268302, 268302, 268302))
((6, 7), (717065, 717065, 717065))
((6, 8), (1866694, 1866694, 1866694))
((6, 9), (4466799, 4466799, 4466799))
((6, 10), (9808102, 9808102, 9808102))
((6, 11), (19817995, 19817995, 19817995))
((6, 12), (36947931, 36947931, 36947931))
((6, 13), (63704070, 63704070, 63704070))
((6, 14), (101771462, 101771462, 101771462))
((6, 15), (150891843, 150891843, 150891843))
((6, 16), (207902334, 207902334, 207902334))
((6, 17), (266478965, 266478965, 266478965))
((6, 18), (317996933, 317996933, 317996933))
((6, 19), (353494520, 353494520, 353494520))
((6, 20), (366173219, 366173219, 366173219))
((6, 21), (353494520, 353494520, 353494520))
((6, 22), (317996933, 317996933, 317996933))
((6, 23), (266478965, 266478965, 266478965))
((6, 24), (207902334, 207902334, 207902334))
((6, 25), (150891843, 150891843, 150891843))
((6, 26), (101771462, 101771462, 101771462))
((6, 27), (63704070, 63704070, 63704070))
((6, 28), (36947931, 36947931, 36947931))
((6, 29), (19817995, 19817995, 19817995))
((7, 0), (29852781, 29852781, 29852781))
((7, 1), (13413491, 13413491, 13413491))
((7, 2), (5528525, 5528525, 5528525))
((7, 3), (2094381, 2094381, 2094381))
((7, 4), (772847, 772847, 772847))
((7, 5), (440525, 440525, 440525))
((7, 6), (772847, 772847, 772847))
((7, 7), (2094381, 2094381, 2094381))
((7, 8), (5528525, 5528525, 5528525))
((7, 9), (13413491, 13413491, 13413491))
((7, 10), (29852781, 29852781, 29852781))
((7, 11), (61097487, 61097487, 61097487))
((7, 12), (115270672, 115270672, 115270672))
((7, 13), (200902026, 200902026, 200902026))
((7, 14), (324038974, 324038974, 324038974))
((7, 15), (484409075, 484409075, 484409075))
((7, 16), (672000274, 672000274, 672000274))
((7, 17), (865965323, 865965323, 865965323))
((7, 18), (1037372003, 1037372003, 1037372003))
((7, 19), (1155854426, 1155854426, 1155854426))
((7, 20), (1198240752, 1198240752, 1198240752))
((7, 21), (1155854426, 1155854426, 1155854426))
((7, 22), (1037372003, 1037372003, 1037372003))
((7, 23), (865965323, 865965323, 865965323))
((7, 24), (672000274, 672000274, 672000274))
((7, 25), (484409075, 484409075, 484409075))
((7, 26), (324038974, 324038974, 324038974))
((7, 27), (200902026, 200902026, 200902026))
((7, 28), (115270672, 115270672, 115270672))
((7, 29), (61097487, 61097487, 61097487))
((8, 0), (82758012, 82758012, 82758012))
((8, 1), (36672632, 36672632, 36672632))
((8, 2), (14900680, 14900680, 14900680))
((8, 3), (5563713, 5563713, 5563713))
((8, 4), (2022369, 2022369, 2022369))
((8, 5), (1140700, 1140700, 1140700))
((8, 6), (2022369, 2022369, 2022369))
((8, 7), (5563713, 5563713, 5563713))
((8, 8), (14900680, 14900680, 14900680))
((8, 9), (36672632, 36672632, 36672632))
((8, 10), (82758012, 82758012, 82758012))
((8, 11), (171621118, 171621118, 171621118))
((8, 12), (327782032, 327782032, 327782032))
((8, 13), (577680819, 577680819, 577680819))
((8, 14), (941011181, 941011181, 941011181))
((8, 15), (1418770008, 1418770008, 1418770008))
((8, 16), (1982176907, 1982176907, 1982176907))
((8, 17), (2568559898, 2568559898, 2568559898))
((8, 18), (3089320213, 3089320213, 3089320213))
((8, 19), (3450485818, 3450485818, 3450485818))
((8, 20), (3579906033, 3579906033, 3579906033))
((8, 21), (3450485818, 3450485818, 3450485818))
((8, 22), (3089320213, 3089320213, 3089320213))
((8, 23), (2568559898, 2568559898, 2568559898))
((8, 24), (1982176907, 1982176907, 1982176907))
((8, 25), (1418770008, 1418770008, 1418770008))
((8, 26), (941011181, 941011181, 941011181))
((8, 27), (577680819, 577680819, 577680819))
((8, 28), (327782032, 327782032, 327782032))
((8, 29), (171621118, 171621118, 171621118))
((9, 0), (209597097, 209597097, 209597097))
((9, 1), (91598398, 91598398, 91598398))
((9, 2), (36690317, 36690317, 36690317))
((9, 3), (13502146, 13502146, 13502146))
((9, 4), (4833399, 4833399, 4833399))
((9, 5), (2696602, 2696602, 2696602))
((9, 6), (4833399, 4833399, 4833399))
((9, 7), (13502146, 13502146, 13502146))
((9, 8), (36690317, 36690317, 36690317))
((9, 9), (91598398, 91598398, 91598398))
((9, 10), (209597097, 209597097, 209597097))
((9, 11), (440442198, 440442198, 440442198))
((9, 12), (851648898, 851648898, 851648898))
((9, 13), (1517935220, 1517935220, 1517935220))
((9, 14), (2497557850, 2497557850, 2497557850))
((9, 15), (3798389380, 3798389380, 3798389380))
((9, 16), (5345207448, 5345207448, 5345207448))
((9, 17), (6965967936, 6965967936, 6965967936))
((9, 18), (8412692494, 8412692494, 8412692494))
((9, 19), (9419479362, 9419479362, 9419479362))
((9, 20), (9780870692, 9780870692, 9780870692))
((9, 21), (9419479362, 9419479362, 9419479362))
((9, 22), (8412692494, 8412692494, 8412692494))
((9, 23), (6965967936, 6965967936, 6965967936))
((9, 24), (5345207448, 5345207448, 5345207448))
((9, 25), (3798389380, 3798389380, 3798389380))
((9, 26), (2497557850, 2497557850, 2497557850))
((9, 27), (1517935220, 1517935220, 1517935220))
((9, 28), (851648898, 851648898, 851648898))
((9, 29), (440442198, 440442198, 440442198))
((10, 0), (486174694, 486174694, 486174694))
((10, 1), (209604156, 209604156, 209604156))
((10, 2), (82798447, 82798447, 82798447))
((10, 3), (30042446, 30042446, 30042446))
((10, 4), (10594667, 10594667, 10594667))
((10, 5), (5847160, 5847160, 5847160))
((10, 6), (10594667, 10594667, 10594667))
((10, 7), (30042446, 30042446, 30042446))
((10, 8), (82798447, 82798447, 82798447))
((10, 9), (209604156, 209604156, 209604156))
((10, 10), (486174694, 486174694, 486174694))
((10, 11), (1034994352, 1034994352, 1034994352))
((10, 12), (2025812516, 2025812516, 2025812516))
((10, 13), (3651267233, 3651267233, 3651267233))
((10, 14), (6068016854, 6068016854, 6068016854))
((10, 15), (9308922329, 9308922329, 9308922329))
((10, 16), (13195056375, 13195056375, 13195056375))
((10, 17), (17294733718, 17294733718, 17294733718))
((10, 18), (20973116670, 20973116670, 20973116670))
((10, 19), (23541822118, 23541822118, 23541822118))
((10, 20), (24465479392, 24465479392, 24465479392))
((10, 21), (23541822118, 23541822118, 23541822118))
((10, 22), (20973116670, 20973116670, 20973116670))
((10, 23), (17294733718, 17294733718, 17294733718))
((10, 24), (13195056375, 13195056375, 13195056375))
((10, 25), (9308922329, 9308922329, 9308922329))
((10, 26), (6068016854, 6068016854, 6068016854))
((10, 27), (3651267233, 3651267233, 3651267233))
((10, 28), (2025812516, 2025812516, 2025812516))
((10, 29), (1034994352, 1034994352, 1034994352))
((11, 0), (1034996601, 1034996601, 1034996601))
((11, 1), (440456956, 440456956, 440456956))
((11, 2), (171700156, 171700156, 171700156))
((11, 3), (61468858, 61468858, 61468858))
((11, 4), (21371401, 21371401, 21371401))
((11, 5), (11673070, 11673070, 11673070))
((11, 6), (21371401, 21371401, 21371401))
((11, 7), (61468858, 61468858, 61468858))
((11, 8), (171700156, 171700156, 171700156))
((11, 9), (440456956, 440456956, 440456956))
((11, 10), (1034996601, 1034996601, 1034996601))
((11, 11), (2231084214, 2231084214, 2231084214))
((11, 12), (4418750831, 4418750831, 4418750831))
((11, 13), (8051348988, 8051348988, 8051348988))
((11, 14), (13512038778, 13512038778, 13512038778))
((11, 15), (20906404715, 20906404715, 20906404715))
((11, 16), (29846776029, 29846776029, 29846776029))
((11, 17), (39342456718, 39342456718, 39342456718))
((11, 18), (47906316680, 47906316680, 47906316680))
((11, 19), (53907444599, 53907444599, 53907444599))
((11, 20), (56069102766, 56069102766, 56069102766))
((11, 21), (53907444599, 53907444599, 53907444599))
((11, 22), (47906316680, 47906316680, 47906316680))
((11, 23), (39342456718, 39342456718, 39342456718))
((11, 24), (29846776029, 29846776029, 29846776029))
((11, 25), (20906404715, 20906404715, 20906404715))
((11, 26), (13512038778, 13512038778, 13512038778))
((11, 27), (8051348988, 8051348988, 8051348988))
((11, 28), (4418750831, 4418750831, 4418750831))
((11, 29), (2231084214, 2231084214, 2231084214))
((12, 0), (2025816819, 2025816819, 2025816819))
((12, 1), (851675451, 851675451, 851675451))
((12, 2), (327924191, 327924191, 327924191))
((12, 3), (115942547, 115942547, 115942547))
((12, 4), (39782814, 39782814, 39782814))
((12, 5), (21519940, 21519940, 21519940))
((12, 6), (39782814, 39782814, 39782814))
((12, 7), (115942547, 115942547, 115942547))
((12, 8), (327924191, 327924191, 327924191))
((12, 9), (851675451, 851675451, 851675451))
((12, 10), (2025816819, 2025816819, 2025816819))
((12, 11), (4418751411, 4418751411, 4418751411))
((12, 12), (8850006846, 8850006846, 8850006846))
((12, 13), (16293821493, 16293821493, 16293821493))
((12, 14), (27602848542, 27602848542, 27602848542))
((12, 15), (43061328628, 43061328628, 43061328628))
((12, 16), (61903469335, 61903469335, 61903469335))
((12, 17), (82048791501, 82048791501, 82048791501))
((12, 18), (100309229889, 100309229889, 100309229889))
((12, 19), (113148937961, 113148937961, 113148937961))
((12, 20), (117781860103, 117781860103, 117781860103))
((12, 21), (113148937961, 113148937961, 113148937961))
((12, 22), (100309229889, 100309229889, 100309229889))
((12, 23), (82048791501, 82048791501, 82048791501))
((12, 24), (61903469335, 61903469335, 61903469335))
((12, 25), (43061328628, 43061328628, 43061328628))
((12, 26), (27602848542, 27602848542, 27602848542))
((12, 27), (16293821493, 16293821493, 16293821493))
((12, 28), (8850006846, 8850006846, 8850006846))
((12, 29), (4418751411, 4418751411, 4418751411))
((13, 0), (3651274408, 3651274408, 3651274408))
((13, 1), (1517979308, 1517979308, 1517979308))
((13, 2), (577917726, 577917726, 577917726))
((13, 3), (202028984, 202028984, 202028984))
((13, 4), (68497396, 68497396, 68497396))
((13, 5), (36727180, 36727180, 36727180))
((13, 6), (68497396, 68497396, 68497396))
((13, 7), (202028984, 202028984, 202028984))
((13, 8), (577917726, 577917726, 577917726))
((13, 9), (1517979308, 1517979308, 1517979308))
((13, 10), (3651274408, 3651274408, 3651274408))
((13, 11), (8051349996, 8051349996, 8051349996))
((13, 12), (16293821608, 16293821608, 16293821608))
((13, 13), (30290927415, 30290927415, 30290927415))
((13, 14), (51769368158, 51769368158, 51769368158))
((13, 15), (81391773061, 81391773061, 81391773061))
((13, 16), (117777281043, 117777281043, 117777281043))
((13, 17), (156926562930, 156926562930, 156926562930))
((13, 18), (192585521597, 192585521597, 192585521597))
((13, 19), (217741373397, 217741373397, 217741373397))
((13, 20), (226833353714, 226833353714, 226833353714))
((13, 21), (217741373397, 217741373397, 217741373397))
((13, 22), (192585521597, 192585521597, 192585521597))
((13, 23), (156926562930, 156926562930, 156926562930))
((13, 24), (117777281043, 117777281043, 117777281043))
((13, 25), (81391773061, 81391773061, 81391773061))
((13, 26), (51769368158, 51769368158, 51769368158))
((13, 27), (30290927415, 30290927415, 30290927415))
((13, 28), (16293821608, 16293821608, 16293821608))
((13, 29), (8051349996, 8051349996, 8051349996))
((14, 0), (6068027928, 6068027928, 6068027928))
((14, 1), (2497625905, 2497625905, 2497625905))
((14, 2), (941378269, 941378269, 941378269))
((14, 3), (325795594, 325795594, 325795594))
((14, 4), (109297574, 109297574, 109297574))
((14, 5), (58145911, 58145911, 58145911))
((14, 6), (109297574, 109297574, 109297574))
((14, 7), (325795594, 325795594, 325795594))
((14, 8), (941378269, 941378269, 941378269))
((14, 9), (2497625905, 2497625905, 2497625905))
((14, 10), (6068027928, 6068027928, 6068027928))
((14, 11), (13512040338, 13512040338, 13512040338))
((14, 12), (27602848731, 27602848731, 27602848731))
((14, 13), (51769368179, 51769368179, 51769368179))
((14, 14), (89194016853, 89194016853, 89194016853))
((14, 15), (141236192976, 141236192976, 141236192976))
((14, 16), (205619077670, 205619077670, 205619077670))
((14, 17), (275303230333, 275303230333, 275303230333))
((14, 18), (339064098583, 339064098583, 339064098583))
((14, 19), (384183691557, 384183691557, 384183691557))
((14, 20), (400516546669, 400516546669, 400516546669))
((14, 21), (384183691557, 384183691557, 384183691557))
((14, 22), (339064098583, 339064098583, 339064098583))
((14, 23), (275303230333, 275303230333, 275303230333))
((14, 24), (205619077670, 205619077670, 205619077670))
((14, 25), (141236192976, 141236192976, 141236192976))
((14, 26), (89194016853, 89194016853, 89194016853))
((14, 27), (51769368179, 51769368179, 51769368179))
((14, 28), (27602848731, 27602848731, 27602848731))
((14, 29), (13512040338, 13512040338, 13512040338))
((15, 0), (9308938219, 9308938219, 9308938219))
((15, 1), (3798487254, 3798487254, 3798487254))
((15, 2), (1419300057, 1419300057, 1419300057))
((15, 3), (486958745, 486958745, 486958745))
((15, 4), (161884988, 161884988, 161884988))
((15, 5), (85541672, 85541672, 85541672))
((15, 6), (161884988, 161884988, 161884988))
((15, 7), (486958745, 486958745, 486958745))
((15, 8), (1419300057, 1419300057, 1419300057))
((15, 9), (3798487254, 3798487254, 3798487254))
((15, 10), (9308938219, 9308938219, 9308938219))
((15, 11), (20906406960, 20906406960, 20906406960))
((15, 12), (43061328885, 43061328885, 43061328885))
((15, 13), (81391773082, 81391773082, 81391773082))
((15, 14), (141236192978, 141236192978, 141236192978))
((15, 15), (225070636729, 225070636729, 225070636729))
((15, 16), (329454022435, 329454022435, 329454022435))
((15, 17), (443037811796, 443037811796, 443037811796))
((15, 18), (547396722568, 547396722568, 547396722568))
((15, 19), (621452884088, 621452884088, 621452884088))
((15, 20), (648298671109, 648298671109, 648298671109))
((15, 21), (621452884088, 621452884088, 621452884088))
((15, 22), (547396722568, 547396722568, 547396722568))
((15, 23), (443037811796, 443037811796, 443037811796))
((15, 24), (329454022435, 329454022435, 329454022435))
((15, 25), (225070636729, 225070636729, 225070636729))
((15, 26), (141236192978, 141236192978, 141236192978))
((15, 27), (81391773082, 81391773082, 81391773082))
((15, 28), (43061328885, 43061328885, 43061328885))
((15, 29), (20906406960, 20906406960, 20906406960))
((16, 0), (13195077659, 13195077659, 13195077659))
((16, 1), (5345339002, 5345339002, 5345339002))
((16, 2), (1982891363, 1982891363, 1982891363))
((16, 3), (675451771, 675451771, 675451771))
((16, 4), (222862155, 222862155, 222862155))
((16, 5), (117102923, 117102923, 117102923))
((16, 6), (222862155, 222862155, 222862155))
((16, 7), (675451771, 675451771, 675451771))
((16, 8), (1982891363, 1982891363, 1982891363))
((16, 9), (5345339002, 5345339002, 5345339002))
((16, 10), (13195077659, 13195077659, 13195077659))
((16, 11), (29846779009, 29846779009, 29846779009))
((16, 12), (61903469692, 61903469692, 61903469692))
((16, 13), (117777281076, 117777281076, 117777281076))
((16, 14), (205619077673, 205619077673, 205619077673))
((16, 15), (329454022435, 329454022435, 329454022435))
((16, 16), (484499707541, 484499707541, 484499707541))
((16, 17), (653994048184, 653994048184, 653994048184))
((16, 18), (810282922584, 810282922584, 810282922584))
((16, 19), (921462493742, 921462493742, 921462493742))
((16, 20), (961815932582, 961815932582, 961815932582))
((16, 21), (921462493742, 921462493742, 921462493742))
((16, 22), (810282922584, 810282922584, 810282922584))
((16, 23), (653994048184, 653994048184, 653994048184))
((16, 24), (484499707541, 484499707541, 484499707541))
((16, 25), (329454022435, 329454022435, 329454022435))
((16, 26), (205619077673, 205619077673, 205619077673))
((16, 27), (117777281076, 117777281076, 117777281076))
((16, 28), (61903469692, 61903469692, 61903469692))
((16, 29), (29846779009, 29846779009, 29846779009))
((17, 0), (17294760444, 17294760444, 17294760444))
((17, 1), (6966133275, 6966133275, 6966133275))
((17, 2), (2569459997, 2569459997, 2569459997))
((17, 3), (870328180, 870328180, 870328180))
((17, 4), (285467577, 285467577, 285467577))
((17, 5), (149337554, 149337554, 149337554))
((17, 6), (285467577, 285467577, 285467577))
((17, 7), (870328180, 870328180, 870328180))
((17, 8), (2569459997, 2569459997, 2569459997))
((17, 9), (6966133275, 6966133275, 6966133275))
((17, 10), (17294760444, 17294760444, 17294760444))
((17, 11), (39342460467, 39342460467, 39342460467))
((17, 12), (82048791932, 82048791932, 82048791932))
((17, 13), (156926562971, 156926562971, 156926562971))
((17, 14), (275303230336, 275303230336, 275303230336))
((17, 15), (443037811796, 443037811796, 443037811796))
((17, 16), (653994048184, 653994048184, 653994048184))
((17, 17), (885481180650, 885481180650, 885481180650))
((17, 18), (1099561297332, 1099561297332, 1099561297332))
((17, 19), (1252159049539, 1252159049539, 1252159049539))
((17, 20), (1307602251010, 1307602251010, 1307602251010))
((17, 21), (1252159049539, 1252159049539, 1252159049539))
((17, 22), (1099561297332, 1099561297332, 1099561297332))
((17, 23), (885481180650, 885481180650, 885481180650))
((17, 24), (653994048184, 653994048184, 653994048184))
((17, 25), (443037811796, 443037811796, 443037811796))
((17, 26), (275303230336, 275303230336, 275303230336))
((17, 27), (156926562971, 156926562971, 156926562971))
((17, 28), (82048791932, 82048791932, 82048791932))
((17, 29), (39342460467, 39342460467, 39342460467))
((18, 0), (20973148070, 20973148070, 20973148070))
((18, 1), (8412886947, 8412886947, 8412886947))
((18, 2), (3090380899, 3090380899, 3090380899))
((18, 3), (1042526335, 1042526335, 1042526335))
((18, 4), (340498086, 340498086, 340498086))
((18, 5), (177559866, 177559866, 177559866))
((18, 6), (340498086, 340498086, 340498086))
((18, 7), (1042526335, 1042526335, 1042526335))
((18, 8), (3090380899, 3090380899, 3090380899))
((18, 9), (8412886947, 8412886947, 8412886947))
((18, 10), (20973148070, 20973148070, 20973148070))
((18, 11), (47906321056, 47906321056, 47906321056))
((18, 12), (100309230415, 100309230415, 100309230415))
((18, 13), (192585521647, 192585521647, 192585521647))
((18, 14), (339064098586, 339064098586, 339064098586))
((18, 15), (547396722568, 547396722568, 547396722568))
((18, 16), (810282922584, 810282922584, 810282922584))
((18, 17), (1099561297332, 1099561297332, 1099561297332))
((18, 18), (1367672100627, 1367672100627, 1367672100627))
((18, 19), (1559070406685, 1559070406685, 1559070406685))
((18, 20), (1628664208595, 1628664208595, 1628664208595))
((18, 21), (1559070406685, 1559070406685, 1559070406685))
((18, 22), (1367672100627, 1367672100627, 1367672100627))
((18, 23), (1099561297332, 1099561297332, 1099561297332))
((18, 24), (810282922584, 810282922584, 810282922584))
((18, 25), (547396722568, 547396722568, 547396722568))
((18, 26), (339064098586, 339064098586, 339064098586))
((18, 27), (192585521647, 192585521647, 192585521647))
((18, 28), (100309230415, 100309230415, 100309230415))
((18, 29), (47906321056, 47906321056, 47906321056))
((19, 0), (23541856674, 23541856674, 23541856674))
((19, 1), (9419693608, 9419693608, 9419693608))
((19, 2), (3451655906, 3451655906, 3451655906))
((19, 3), (1161549507, 1161549507, 1161549507))
((19, 4), (378401719, 378401719, 378401719))
((19, 5), (196947197, 196947197, 196947197))
((19, 6), (378401719, 378401719, 378401719))
((19, 7), (1161549507, 1161549507, 1161549507))
((19, 8), (3451655906, 3451655906, 3451655906))
((19, 9), (9419693608, 9419693608, 9419693608))
((19, 10), (23541856674, 23541856674, 23541856674))
((19, 11), (53907449420, 53907449420, 53907449420))
((19, 12), (113148938530, 113148938530, 113148938530))
((19, 13), (217741373452, 217741373452, 217741373452))
((19, 14), (384183691560, 384183691560, 384183691560))
((19, 15), (621452884088, 621452884088, 621452884088))
((19, 16), (921462493742, 921462493742, 921462493742))
((19, 17), (1252159049539, 1252159049539, 1252159049539))
((19, 18), (1559070406685, 1559070406685, 1559070406685))
((19, 19), (1778370954709, 1778370954709, 1778370954709))
((19, 20), (1858147913171, 1858147913171, 1858147913171))
((19, 21), (1778370954709, 1778370954709, 1778370954709))
((19, 22), (1559070406685, 1559070406685, 1559070406685))
((19, 23), (1252159049539, 1252159049539, 1252159049539))
((19, 24), (921462493742, 921462493742, 921462493742))
((19, 25), (621452884088, 621452884088, 621452884088))
((19, 26), (384183691560, 384183691560, 384183691560))
((19, 27), (217741373452, 217741373452, 217741373452))
((19, 28), (113148938530, 113148938530, 113148938530))
((19, 29), (53907449420, 53907449420, 53907449420))
((20, 0), (24465515089, 24465515089, 24465515089))
((20, 1), (9781091929, 9781091929, 9781091929))
((20, 2), (3581115017, 3581115017, 3581115017))
((20, 3), (1204128147, 1204128147, 1204128147))
((20, 4), (391937341, 391937341, 391937341))
((20, 5), (203861224, 203861224, 203861224))
((20, 6), (391937341, 391937341, 391937341))
